PUNTO,ROUTER,RSSI
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-71.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-66.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-65.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-68.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-72.0
AA,74:DA:EA:B4:3A:B3,-73.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-69.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-77.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-63.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-74.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-64.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-75.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-70.0
AA,74:DA:EA:B4:3A:B3,-76.0
AA,74:DA:EA:B4:3A:B3,-76.0
